time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.0882822265625,1.6343,2.8152,8.9635,9.5363
0.10687548828125,1.3316,2.5938,8.9707,9.4326
0.12546875,0.8638,2.5137,8.8152,9.2072
0.144062255859375,0.396,2.4682,8.8164,9.1639
0.162655517578125,0.0311,2.3474,8.7362,9.0461
0.181248779296875,-0.0945,2.3509,8.4479,8.7694
0.199842041015625,-0.0108,2.7075,7.876,8.3284
0.218435302734375,0.1543,3.1107,7.6247,8.2363
0.237028564453125,0.3685,3.2375,8.0662,8.6995
0.255621826171875,0.6042,3.2243,8.5316,9.1406
0.274215087890625,0.7478,3.2997,8.3545,9.0136
0.292808349609375,0.8483,3.5486,7.943,8.7409
0.311401611328125,0.8231,3.6622,7.8461,8.6977
0.329994873046875,0.6592,3.5868,8.1858,8.9615
